nohup: ignoring input
2019-04-16 18:57:54.550250: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-04-16 18:57:54.579762: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2194845000 Hz
2019-04-16 18:57:54.582548: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a92080 executing computations on platform Host. Devices:
2019-04-16 18:57:54.582574: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-04-16 18:57:54.585335: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job ps -> {0 -> 10.10.1.1:2222}
2019-04-16 18:57:54.585358: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job worker -> {0 -> 10.10.1.1:2223, 1 -> localhost:2222}
2019-04-16 18:57:54.589084: I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:391] Started server with target: grpc://localhost:2222
WARNING:tensorflow:From distributed_sync_LR.py:57: read_data_sets (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:260: maybe_download (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Please write your own downloading logic.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:262: extract_images (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:267: extract_labels (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:110: dense_to_one_hot (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.one_hot on tensors.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:290: __init__ (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From distributed_sync_LR.py:69: __init__ (from tensorflow.python.training.sync_replicas_optimizer) is deprecated and will be removed in a future version.
Instructions for updating:
The `SyncReplicaOptimizer` class is deprecated. For synchrononous training, please use [Distribution Strategies](https://github.com/tensorflow/tensorflow/tree/master/tensorflow/contrib/distribute).
INFO:tensorflow:SyncReplicasV2: replicas_to_aggregate=2; total_num_replicas=2
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/data_flow_ops.py:1294: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/sync_replicas_optimizer.py:352: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From distributed_sync_LR.py:97: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-04-16 18:57:55.886062: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 0540f1991793c76c with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Waiting for model to be ready.  Ready_for_local_init_op:  Variables not initialized: weights, biases, global_step, ready: None
2019-04-16 18:57:56.921229: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 1d1b1699cd282999 with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Running local_init_op.
(0.1766, 238)
(0.1773, 239)
(0.1776, 240)
(0.1777, 241)
(0.1783, 242)
(0.1786, 243)
(0.1789, 244)
(0.1796, 245)
(0.1795, 246)
(0.1799, 247)
(0.1802, 248)
(0.1809, 249)
(0.181, 250)
(0.1815, 251)
(0.1816, 252)
(0.1823, 253)
(0.1828, 254)
(0.1836, 255)
(0.1835, 256)
(0.1838, 257)
(0.1843, 258)
(0.1844, 259)
(0.1847, 260)
(0.1856, 261)
(0.1858, 262)
(0.1862, 263)
(0.1866, 264)
(0.1868, 265)
(0.1873, 266)
(0.1874, 267)
(0.1881, 268)
(0.189, 269)
(0.1891, 270)
(0.1894, 271)
(0.1896, 272)
(0.1904, 273)
(0.1907, 274)
(0.1912, 275)
(0.1913, 276)
(0.1916, 277)
(0.1922, 278)
(0.1922, 279)
(0.1931, 280)
(0.1938, 281)
(0.1939, 282)
(0.1943, 283)
(0.1947, 284)
(0.1948, 285)
(0.1952, 286)
(0.1954, 287)
(0.1966, 288)
(0.1968, 289)
(0.1977, 290)
(0.1984, 291)
(0.1984, 292)
(0.199, 293)
(0.1996, 294)
(0.2001, 295)
(0.2009, 296)
(0.2013, 297)
(0.2016, 298)
(0.202, 299)
(0.2025, 300)
(0.2029, 301)
(0.2034, 302)
(0.2034, 303)
(0.2035, 304)
(0.2041, 305)
(0.2044, 306)
(0.205, 307)
(0.205, 308)
(0.2053, 309)
(0.2054, 310)
(0.2056, 311)
(0.2064, 312)
(0.2066, 313)
(0.207, 314)
(0.2073, 315)
(0.2077, 316)
(0.2079, 317)
(0.2081, 318)
(0.2085, 319)
(0.2087, 320)
(0.2091, 321)
(0.2096, 322)
(0.2102, 323)
(0.2103, 324)
(0.2106, 325)
(0.2109, 326)
(0.2112, 327)
(0.2116, 328)
(0.2117, 329)
(0.2122, 330)
(0.2123, 331)
(0.2124, 332)
(0.2135, 333)
(0.2138, 334)
(0.214, 335)
(0.2144, 336)
(0.2144, 337)
(0.2145, 338)
(0.2149, 339)
(0.2154, 340)
(0.2157, 341)
(0.2161, 342)
(0.2165, 343)
(0.2167, 344)
(0.2168, 345)
(0.2172, 346)
(0.2176, 347)
(0.2182, 348)
(0.2184, 349)
(0.2191, 350)
(0.2193, 351)
(0.2196, 352)
(0.22, 353)
(0.2209, 354)
(0.2214, 355)
(0.2215, 356)
(0.2217, 357)
(0.2221, 358)
(0.2226, 359)
(0.2227, 360)
(0.2231, 361)
(0.2231, 362)
(0.2242, 363)
(0.2247, 364)
(0.2252, 365)
(0.2254, 366)
(0.2254, 367)
(0.2254, 368)
(0.226, 369)
(0.2266, 370)
(0.2271, 371)
(0.2275, 372)
(0.228, 373)
(0.2282, 374)
(0.2289, 375)
(0.2293, 376)
(0.2297, 377)
(0.2304, 378)
(0.2309, 379)
(0.2312, 380)
(0.2318, 381)
(0.2319, 382)
(0.2323, 383)
(0.2329, 384)
(0.2334, 385)
(0.2336, 386)
(0.2342, 387)
(0.2346, 388)
(0.2348, 389)
(0.2352, 390)
(0.2358, 391)
(0.2359, 392)
(0.2361, 393)
(0.2369, 394)
(0.237, 395)
(0.2377, 396)
(0.238, 397)
(0.2385, 398)
(0.2387, 399)
(0.2387, 400)
(0.239, 401)
(0.2394, 402)
(0.2396, 403)
(0.2402, 404)
(0.2403, 405)
(0.2406, 406)
(0.2412, 407)
(0.2412, 408)
(0.2414, 409)
(0.2417, 410)
(0.2419, 411)
(0.2425, 412)
(0.2433, 413)
(0.2437, 414)
(0.244, 415)
(0.2446, 416)
(0.245, 417)
(0.2457, 418)
(0.2461, 419)
(0.2463, 420)
(0.247, 421)
(0.2477, 422)
(0.2477, 423)
(0.248, 424)
(0.2485, 425)
(0.249, 426)
(0.2494, 427)
(0.2497, 428)
(0.2503, 429)
(0.2502, 430)
(0.2505, 431)
(0.2505, 432)
(0.251, 433)
(0.2513, 434)
(0.2519, 435)
(0.2522, 436)
(0.2527, 437)
(0.253, 438)
(0.2534, 439)
(0.2536, 440)
(0.254, 441)
(0.2546, 442)
(0.255, 443)
(0.2555, 444)
(0.2552, 445)
(0.2556, 446)
(0.2558, 447)
(0.2562, 448)
(0.2563, 449)
(0.2565, 450)
(0.2565, 451)
(0.2569, 452)
(0.2577, 453)
(0.2583, 454)
(0.2587, 455)
(0.2592, 456)
(0.2592, 457)
(0.2596, 458)
(0.2604, 459)
(0.2604, 460)
(0.2607, 461)
(0.2611, 462)
(0.2613, 463)
(0.262, 464)
(0.2625, 465)
(0.2628, 466)
(0.263, 467)
(0.2636, 468)
(0.2638, 469)
(0.2643, 470)
(0.2649, 471)
(0.2656, 472)
(0.266, 473)
(0.2666, 474)
(0.267, 475)
(0.2678, 476)
(0.2686, 477)
(0.269, 478)
(0.2693, 479)
(0.2702, 480)
(0.2703, 481)
(0.2706, 482)
(0.2706, 483)
(0.2714, 484)
(0.2723, 485)
(0.2725, 486)
(0.2734, 487)
(0.2737, 488)
(0.2741, 489)
(0.2743, 490)
(0.2746, 491)
(0.2751, 492)
(0.2757, 493)
(0.276, 494)
(0.2762, 495)
(0.2764, 496)
(0.2769, 497)
(0.2773, 498)
(0.2778, 499)
(0.278, 500)
(0.2784, 501)
(0.2791, 502)
(0.2794, 503)
(0.2795, 504)
(0.2801, 505)
(0.2802, 506)
(0.281, 507)
(0.2811, 508)
(0.2815, 509)
(0.2815, 510)
(0.2818, 511)
(0.2821, 512)
(0.2822, 513)
(0.2829, 514)
(0.2835, 515)
(0.2835, 516)
(0.284, 517)
(0.2845, 518)
(0.2848, 519)
(0.2849, 520)
(0.2856, 521)
(0.2857, 522)
(0.2858, 523)
(0.2861, 524)
(0.2867, 525)
(0.2869, 526)
(0.2875, 527)
(0.2878, 528)
(0.2884, 529)
(0.2892, 530)
(0.2894, 531)
(0.2903, 532)
(0.2909, 533)
(0.2909, 534)
(0.2909, 535)
(0.2913, 536)
(0.2918, 537)
(0.2923, 538)
(0.2926, 539)
(0.2933, 540)
(0.2934, 541)
(0.2936, 542)
(0.2941, 543)
(0.2944, 544)
(0.295, 545)
(0.2955, 546)
(0.296, 547)
(0.2963, 548)
(0.2966, 549)
(0.2967, 550)
(0.2966, 551)
(0.2973, 552)
(0.2973, 553)
(0.2978, 554)
(0.2982, 555)
(0.2986, 556)
(0.2994, 557)
(0.2992, 558)
(0.3, 559)
(0.3006, 560)
(0.3009, 561)
(0.3014, 562)
(0.3015, 563)
(0.302, 564)
(0.3021, 565)
(0.3025, 566)
(0.3028, 567)
(0.303, 568)
(0.3035, 569)
(0.3039, 570)
(0.3043, 571)
(0.3048, 572)
(0.3054, 573)
(0.3053, 574)
(0.3058, 575)
(0.3064, 576)
(0.3065, 577)
(0.3072, 578)
(0.3076, 579)
(0.3083, 580)
(0.3089, 581)
(0.3094, 582)
(0.3096, 583)
(0.3095, 584)
(0.3098, 585)
(0.3104, 586)
(0.3104, 587)
(0.3111, 588)
(0.3116, 589)
(0.3117, 590)
(0.3128, 591)
(0.3132, 592)
(0.3138, 593)
(0.3142, 594)
(0.3146, 595)
(0.3147, 596)
(0.3145, 597)
(0.3151, 598)
(0.3149, 599)
(0.3157, 600)
(0.3166, 601)
(0.3161, 602)
(0.3162, 603)
(0.3168, 604)
(0.317, 605)
(0.3174, 606)
(0.3178, 607)
(0.3179, 608)
(0.3182, 609)
(0.3189, 610)
(0.3192, 611)
(0.3194, 612)
(0.32, 613)
(0.3199, 614)
(0.3203, 615)
(0.3207, 616)
(0.3207, 617)
(0.3208, 618)
(0.3211, 619)
(0.3217, 620)
(0.3228, 621)
(0.323, 622)
(0.3231, 623)
(0.3232, 624)
(0.3237, 625)
(0.3242, 626)
(0.3245, 627)
(0.325, 628)
(0.3258, 629)
(0.3259, 630)
(0.3263, 631)
(0.3265, 632)
(0.3271, 633)
(0.3272, 634)
(0.3279, 635)
(0.3284, 636)
(0.3288, 637)
(0.3284, 638)
(0.3287, 639)
(0.3291, 640)
(0.3294, 641)
(0.3301, 642)
(0.3301, 643)
(0.3304, 644)
(0.3308, 645)
(0.3309, 646)
(0.3315, 647)
(0.3317, 648)
(0.3319, 649)
(0.3325, 650)
(0.3329, 651)
(0.3327, 652)
(0.3334, 653)
(0.3335, 654)
(0.3341, 655)
(0.3345, 656)
(0.3345, 657)
(0.3351, 658)
(0.3351, 659)
(0.3351, 660)
(0.3354, 661)
(0.3362, 662)
(0.3364, 663)
(0.3362, 664)
(0.3364, 665)
(0.3366, 666)
(0.3372, 667)
(0.3377, 668)
(0.3379, 669)
(0.339, 670)
(0.339, 671)
(0.3396, 672)
(0.34, 673)
(0.3407, 674)
(0.341, 675)
(0.3417, 676)
(0.3422, 677)
(0.3426, 678)
(0.3427, 679)
(0.3429, 680)
(0.3437, 681)
(0.3449, 682)
(0.3453, 683)
(0.3456, 684)
(0.3461, 685)
(0.3468, 686)
(0.347, 687)
(0.3473, 688)
(0.3474, 689)
(0.3475, 690)
(0.3479, 691)
(0.3488, 692)
(0.3488, 693)
(0.3498, 694)
(0.3496, 695)
(0.3497, 696)
(0.3502, 697)
(0.3504, 698)
(0.3506, 699)
(0.3508, 700)
(0.3512, 701)
(0.3514, 702)
(0.3516, 703)
(0.3526, 704)
(0.3529, 705)
(0.3537, 706)
(0.3537, 707)
(0.3544, 708)
(0.3546, 709)
(0.3553, 710)
(0.3559, 711)
(0.357, 712)
(0.3569, 713)
(0.3569, 714)
(0.3572, 715)
(0.3578, 716)
(0.358, 717)
(0.3582, 718)
(0.359, 719)
(0.3595, 720)
(0.3596, 721)
(0.3598, 722)
(0.3602, 723)
(0.3603, 724)
(0.3605, 725)
(0.3606, 726)
(0.3612, 727)
(0.3614, 728)
(0.362, 729)
(0.3624, 730)
(0.3632, 731)
(0.3629, 732)
(0.3636, 733)
(0.3638, 734)
(0.3644, 735)
(0.3646, 736)
(0.3648, 737)
(0.365, 738)
(0.3652, 739)
(0.3657, 740)
(0.366, 741)
(0.3665, 742)
(0.3665, 743)
(0.3667, 744)
(0.3667, 745)
(0.3672, 746)
(0.3679, 747)
(0.3683, 748)
(0.3684, 749)
(0.369, 750)
(0.3699, 751)
(0.3704, 752)
(0.3706, 753)
(0.3713, 754)
(0.3713, 755)
(0.3717, 756)
(0.3719, 757)
(0.3722, 758)
(0.3727, 759)
(0.3731, 760)
(0.3731, 761)
(0.3729, 762)
(0.3733, 763)
(0.3737, 764)
(0.3738, 765)
(0.3746, 766)
(0.3746, 767)
(0.3748, 768)
(0.3748, 769)
(0.3751, 770)
(0.3759, 771)
(0.3763, 772)
(0.3767, 773)
(0.3766, 774)
(0.3768, 775)
(0.3778, 776)
(0.3787, 777)
(0.3789, 778)
(0.3791, 779)
(0.3794, 780)
(0.3796, 781)
(0.3798, 782)
(0.3801, 783)
(0.3806, 784)
(0.3811, 785)
(0.3815, 786)
(0.3818, 787)
(0.3825, 788)
(0.3827, 789)
(0.3831, 790)
(0.3832, 791)
(0.3835, 792)
(0.3837, 793)
(0.3841, 794)
(0.3841, 795)
(0.3844, 796)
(0.3848, 797)
(0.3853, 798)
(0.3856, 799)
(0.3858, 800)
(0.3863, 801)
(0.3865, 802)
(0.3872, 803)
(0.3871, 804)
(0.3874, 805)
(0.3871, 806)
(0.3878, 807)
(0.3882, 808)
(0.3884, 809)
(0.3885, 810)
(0.3889, 811)
(0.3896, 812)
(0.3896, 813)
(0.3902, 814)
(0.3907, 815)
(0.3905, 816)
(0.391, 817)
(0.3919, 818)
(0.3924, 819)
(0.3925, 820)
(0.3925, 821)
(0.3927, 822)
(0.3933, 823)
(0.3936, 824)
(0.3939, 825)
(0.3945, 826)
(0.3951, 827)
(0.3954, 828)
(0.3958, 829)
(0.3966, 830)
(0.3966, 831)
(0.397, 832)
(0.3971, 833)
(0.3974, 834)
(0.3977, 835)
(0.3982, 836)
(0.3986, 837)
(0.3987, 838)
(0.399, 839)
(0.3998, 840)
(0.4, 841)
(0.4003, 842)
(0.4006, 843)
(0.4008, 844)
(0.4008, 845)
(0.401, 846)
(0.4011, 847)
(0.4011, 848)
(0.4013, 849)
(0.4016, 850)
(0.4027, 851)
(0.4023, 852)
(0.4027, 853)
(0.4027, 854)
(0.4033, 855)
(0.4028, 856)
(0.4031, 857)
(0.4036, 858)
(0.4037, 859)
(0.4039, 860)
(0.4043, 861)
(0.4048, 862)
(0.4049, 863)
(0.4051, 864)
(0.4053, 865)
(0.4051, 866)
(0.4051, 867)
(0.4058, 868)
(0.4063, 869)
(0.4069, 870)
(0.4075, 871)
(0.4077, 872)
(0.4076, 873)
(0.4085, 874)
(0.4082, 875)
(0.4088, 876)
(0.409, 877)
(0.4088, 878)
(0.4097, 879)
(0.4095, 880)
(0.4099, 881)
(0.4102, 882)
(0.4105, 883)
(0.4105, 884)
(0.4108, 885)
(0.4115, 886)
(0.4117, 887)
(0.4117, 888)
(0.4122, 889)
(0.4121, 890)
(0.4127, 891)
(0.4127, 892)
(0.4128, 893)
(0.4138, 894)
(0.4144, 895)
(0.4148, 896)
(0.4148, 897)
(0.4151, 898)
(0.4152, 899)
(0.4151, 900)
(0.4154, 901)
(0.4153, 902)
(0.4159, 903)
(0.4162, 904)
(0.4166, 905)
(0.4164, 906)
(0.4166, 907)
(0.4171, 908)
(0.4172, 909)
(0.4177, 910)
(0.4178, 911)
(0.4178, 912)
(0.4184, 913)
(0.4187, 914)
(0.4192, 915)
(0.4194, 916)
(0.4197, 917)
(0.42, 918)
(0.42, 919)
(0.42, 920)
(0.421, 921)
(0.4213, 922)
(0.4216, 923)
(0.4221, 924)
(0.422, 925)
(0.4222, 926)
(0.4222, 927)
